1770730792.052874 server started (274942): version 3.5a, socket /run/user/1000/tmux-1000/default, protocol 8
1770730792.052891 on Linux 6.18.2 #1-NixOS SMP PREEMPT_DYNAMIC Thu Dec 18 13:03:43 UTC 2025
1770730792.052899 using libevent 2.1.12-stable poll
1770730792.052906 using utf8proc 2.11.2
1770730792.052910 using ncurses 6.5 20240427
1770730792.082183 yylex_token: new-window
1770730792.082187 yylex_token: end at }
1770730792.082191 yylex_token: -a
1770730792.082196 yylex_token: end at WS
1770730792.082199 yylex_token: New At End
1770730792.082204 yylex_token: end at WS
1770730792.082207 yylex_token: W
1770730792.082210 yylex_token: end at }
1770730792.082217 yylex_token: new-window
1770730792.082223 cmd_parse_build_commands 0:0: bind
1770730792.082226 cmd_parse_build_commands 0:1: -n
1770730792.082233 cmd_parse_build_commands 0:2: M-MouseDown3Status
1770730792.082237 cmd_parse_build_commands 0:3 0:0: display-menu
1770730792.082241 cmd_parse_build_commands 0:3 0:1: -t=
1770730792.082245 cmd_parse_build_commands 0:3 0:2: -xW
1770730792.082249 cmd_parse_build_commands 0:3 0:3: -yW
1770730792.082253 cmd_parse_build_commands 0:3 0:4: -T
1770730792.082257 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{window_index}:#{window_name}
1770730792.082261 cmd_parse_build_commands 0:3 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1770730792.082265 cmd_parse_build_commands 0:3 0:7: l
1770730792.082269 cmd_parse_build_commands 0:3 0:8 0:0: swap-window
1770730792.082272 cmd_parse_build_commands 0:3 0:8 0:1: -t:-1
1770730792.082277 cmd_parse_build_commands 0:3 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1770730792.082283 cmd_parse_build_commands 0:3 0:10: r
1770730792.082287 cmd_parse_build_commands 0:3 0:11 0:0: swap-window
1770730792.082291 cmd_parse_build_commands 0:3 0:11 0:1: -t:+1
1770730792.082295 cmd_parse_build_commands 0:3 0:12: #{?pane_marked_set,,-}Swap Marked
1770730792.082299 cmd_parse_build_commands 0:3 0:13: s
1770730792.082303 cmd_parse_build_commands 0:3 0:14 0:0: swap-window
1770730792.082307 cmd_parse_build_commands 0:3 0:15: 
1770730792.082312 cmd_parse_build_commands 0:3 0:16: Kill
1770730792.082316 cmd_parse_build_commands 0:3 0:17: X
1770730792.082320 cmd_parse_build_commands 0:3 0:18 0:0: kill-window
1770730792.082323 cmd_parse_build_commands 0:3 0:19: Respawn
1770730792.082327 cmd_parse_build_commands 0:3 0:20: R
1770730792.082330 cmd_parse_build_commands 0:3 0:21 0:0: respawn-window
1770730792.082335 cmd_parse_build_commands 0:3 0:21 0:1: -k
1770730792.082338 cmd_parse_build_commands 0:3 0:22: #{?pane_marked,Unmark,Mark}
1770730792.082342 cmd_parse_build_commands 0:3 0:23: m
1770730792.082346 cmd_parse_build_commands 0:3 0:24 0:0: select-pane
1770730792.082351 cmd_parse_build_commands 0:3 0:24 0:1: -m
1770730792.082354 cmd_parse_build_commands 0:3 0:25: Rename
1770730792.082359 cmd_parse_build_commands 0:3 0:26: n
1770730792.082362 cmd_parse_build_commands 0:3 0:27 0:0: command-prompt
1770730792.082367 cmd_parse_build_commands 0:3 0:27 0:1: -FI
1770730792.082370 cmd_parse_build_commands 0:3 0:27 0:2: #W
1770730792.082375 cmd_parse_build_commands 0:3 0:27 0:3 0:0: rename-window
1770730792.082380 cmd_parse_build_commands 0:3 0:27 0:3 0:1: -t
1770730792.082384 cmd_parse_build_commands 0:3 0:27 0:3 0:2: #{window_id}
1770730792.082387 cmd_parse_build_commands 0:3 0:27 0:3 0:3: --
1770730792.082391 cmd_parse_build_commands 0:3 0:27 0:3 0:4: %%
1770730792.082395 cmd_parse_build_commands 0:3 0:28: 
1770730792.082398 cmd_parse_build_commands 0:3 0:29: New After
1770730792.082402 cmd_parse_build_commands 0:3 0:30: w
1770730792.082406 cmd_parse_build_commands 0:3 0:31 0:0: new-window
1770730792.082410 cmd_parse_build_commands 0:3 0:31 0:1: -a
1770730792.082414 cmd_parse_build_commands 0:3 0:32: New At End
1770730792.082418 cmd_parse_build_commands 0:3 0:33: W
1770730792.082422 cmd_parse_build_commands 0:3 0:34 0:0: new-window
1770730792.082427 cmd_parse_build_commands 0:0: display-menu
1770730792.082430 cmd_parse_build_commands 0:1: -t=
1770730792.082435 cmd_parse_build_commands 0:2: -xW
1770730792.082439 cmd_parse_build_commands 0:3: -yW
1770730792.082443 cmd_parse_build_commands 0:4: -T
1770730792.082448 cmd_parse_build_commands 0:5: #[align=centre]#{window_index}:#{window_name}
1770730792.082453 cmd_parse_build_commands 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1770730792.082456 cmd_parse_build_commands 0:7: l
1770730792.082461 cmd_parse_build_commands 0:8 0:0: swap-window
1770730792.082464 cmd_parse_build_commands 0:8 0:1: -t:-1
1770730792.082469 cmd_parse_build_commands 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1770730792.082474 cmd_parse_build_commands 0:10: r
1770730792.082478 cmd_parse_build_commands 0:11 0:0: swap-window
1770730792.082483 cmd_parse_build_commands 0:11 0:1: -t:+1
1770730792.082490 cmd_parse_build_commands 0:12: #{?pane_marked_set,,-}Swap Marked
1770730792.082493 cmd_parse_build_commands 0:13: s
1770730792.082498 cmd_parse_build_commands 0:14 0:0: swap-window
1770730792.082502 cmd_parse_build_commands 0:15: 
1770730792.082506 cmd_parse_build_commands 0:16: Kill
1770730792.082512 cmd_parse_build_commands 0:17: X
1770730792.082516 cmd_parse_build_commands 0:18 0:0: kill-window
1770730792.082521 cmd_parse_build_commands 0:19: Respawn
1770730792.082524 cmd_parse_build_commands 0:20: R
1770730792.082528 cmd_parse_build_commands 0:21 0:0: respawn-window
1770730792.082534 cmd_parse_build_commands 0:21 0:1: -k
1770730792.082539 cmd_parse_build_commands 0:22: #{?pane_marked,Unmark,Mark}
1770730792.082542 cmd_parse_build_commands 0:23: m
1770730792.082547 cmd_parse_build_commands 0:24 0:0: select-pane
1770730792.082551 cmd_parse_build_commands 0:24 0:1: -m
1770730792.082554 cmd_parse_build_commands 0:25: Rename
1770730792.082559 cmd_parse_build_commands 0:26: n
1770730792.082564 cmd_parse_build_commands 0:27 0:0: command-prompt
1770730792.082568 cmd_parse_build_commands 0:27 0:1: -FI
1770730792.082572 cmd_parse_build_commands 0:27 0:2: #W
1770730792.082577 cmd_parse_build_commands 0:27 0:3 0:0: rename-window
1770730792.082581 cmd_parse_build_commands 0:27 0:3 0:1: -t
1770730792.082586 cmd_parse_build_commands 0:27 0:3 0:2: #{window_id}
1770730792.082590 cmd_parse_build_commands 0:27 0:3 0:3: --
1770730792.082596 cmd_parse_build_commands 0:27 0:3 0:4: %%
1770730792.082600 cmd_parse_build_commands 0:28: 
1770730792.082605 cmd_parse_build_commands 0:29: New After
1770730792.082609 cmd_parse_build_commands 0:30: w
1770730792.082614 cmd_parse_build_commands 0:31 0:0: new-window
1770730792.082618 cmd_parse_build_commands 0:31 0:1: -a
1770730792.082622 cmd_parse_build_commands 0:32: New At End
1770730792.082626 cmd_parse_build_commands 0:33: W
1770730792.082630 cmd_parse_build_commands 0:34 0:0: new-window
1770730792.082635 cmd_parse_build_commands 0:0: swap-window
1770730792.082639 cmd_parse_build_commands 0:1: -t:-1
1770730792.082644 args_parse_flags: next -t:-1
1770730792.082650 args_parse_flag_argument: -t = :-1
1770730792.082655 args_parse: flags end at 2 of 2
1770730792.082660 cmd_parse_build_commands: swap-window -t :-1
1770730792.082665 cmd_parse_build_commands 0:0: swap-window
1770730792.082669 cmd_parse_build_commands 0:1: -t:+1
1770730792.082674 args_parse_flags: next -t:+1
1770730792.082679 args_parse_flag_argument: -t = :+1
1770730792.082684 args_parse: flags end at 2 of 2
1770730792.082688 cmd_parse_build_commands: swap-window -t :+1
1770730792.082693 cmd_parse_build_commands 0:0: swap-window
1770730792.082698 args_parse: flags end at 1 of 1
1770730792.082703 cmd_parse_build_commands: swap-window
1770730792.082707 cmd_parse_build_commands 0:0: kill-window
1770730792.082712 args_parse: flags end at 1 of 1
1770730792.082717 cmd_parse_build_commands: kill-window
1770730792.082722 cmd_parse_build_commands 0:0: respawn-window
1770730792.082726 cmd_parse_build_commands 0:1: -k
1770730792.082731 args_parse_flags: next -k
1770730792.082734 args_parse_flags: -k
1770730792.082739 args_parse: flags end at 2 of 2
1770730792.082743 cmd_parse_build_commands: respawn-window -k
1770730792.082747 cmd_parse_build_commands 0:0: select-pane
1770730792.082753 cmd_parse_build_commands 0:1: -m
1770730792.082758 args_parse_flags: next -m
1770730792.082762 args_parse_flags: -m
1770730792.082767 args_parse: flags end at 2 of 2
1770730792.082771 cmd_parse_build_commands: select-pane -m
1770730792.082779 cmd_parse_build_commands 0:0: command-prompt
1770730792.082783 cmd_parse_build_commands 0:1: -FI
1770730792.082788 cmd_parse_build_commands 0:2: #W
1770730792.082793 cmd_parse_build_commands 0:3 0:0: rename-window
1770730792.082797 cmd_parse_build_commands 0:3 0:1: -t
1770730792.082802 cmd_parse_build_commands 0:3 0:2: #{window_id}
1770730792.082805 cmd_parse_build_commands 0:3 0:3: --
1770730792.082811 cmd_parse_build_commands 0:3 0:4: %%
1770730792.082816 cmd_parse_build_commands 0:0: rename-window
1770730792.082824 cmd_parse_build_commands 0:1: -t
1770730792.082828 cmd_parse_build_commands 0:2: #{window_id}
1770730792.082832 cmd_parse_build_commands 0:3: --
1770730792.082836 cmd_parse_build_commands 0:4: %%
1770730792.082842 args_parse_flags: next -t
1770730792.082847 args_parse_flag_argument: -t = #{window_id}
1770730792.082851 args_parse_flags: next --
1770730792.082854 args_parse: flags end at 4 of 5
1770730792.082858 args_parse: 4 = %% (type STRING)
1770730792.082864 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1770730792.082870 args_parse_flags: next -FI
1770730792.082873 args_parse_flags: -F
1770730792.082878 args_parse_flag_argument: -I = #W
1770730792.082883 args_parse: flags end at 3 of 4
1770730792.082889 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type COMMANDS)
1770730792.082895 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1770730792.082900 cmd_parse_build_commands 0:0: new-window
1770730792.082905 cmd_parse_build_commands 0:1: -a
1770730792.082909 args_parse_flags: next -a
1770730792.082913 args_parse_flags: -a
1770730792.082918 args_parse: flags end at 2 of 2
1770730792.082922 cmd_parse_build_commands: new-window -a
1770730792.082928 cmd_parse_build_commands 0:0: new-window
1770730792.082932 args_parse: flags end at 1 of 1
1770730792.082938 cmd_parse_build_commands: new-window
1770730792.082942 args_parse_flags: next -t=
1770730792.082946 args_parse_flag_argument: -t = =
1770730792.082951 args_parse_flags: next -xW
1770730792.082955 args_parse_flag_argument: -x = W
1770730792.082959 args_parse_flags: next -yW
1770730792.082963 args_parse_flag_argument: -y = W
1770730792.082967 args_parse_flags: next -T
1770730792.082971 args_parse_flag_argument: -T = #[align=centre]#{window_index}:#{window_name}
1770730792.082975 args_parse_flags: next #{?#{>:#{session_windows},1},,-}Swap Left
1770730792.082979 args_parse: flags end at 6 of 35
1770730792.082983 args_parse: 6 = #{?#{>:#{session_windows},1},,-}Swap Left (type STRING)
1770730792.082988 args_parse: 7 = l (type STRING)
1770730792.082995 args_parse: 8 = swap-window -t :-1 (type COMMANDS)
1770730792.083000 args_parse: 9 = #{?#{>:#{session_windows},1},,-}Swap Right (type STRING)
1770730792.083003 args_parse: 10 = r (type STRING)
1770730792.083008 args_parse: 11 = swap-window -t :+1 (type COMMANDS)
1770730792.083015 args_parse: 12 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1770730792.083019 args_parse: 13 = s (type STRING)
1770730792.083024 args_parse: 14 = swap-window (type COMMANDS)
1770730792.083029 args_parse: 15 =  (type STRING)
1770730792.083032 args_parse: 16 = Kill (type STRING)
1770730792.083037 args_parse: 17 = X (type STRING)
1770730792.083041 args_parse: 18 = kill-window (type COMMANDS)
1770730792.083045 args_parse: 19 = Respawn (type STRING)
1770730792.083052 args_parse: 20 = R (type STRING)
1770730792.083060 args_parse: 21 = respawn-window -k (type COMMANDS)
1770730792.083065 args_parse: 22 = #{?pane_marked,Unmark,Mark} (type STRING)
1770730792.083069 args_parse: 23 = m (type STRING)
1770730792.083074 args_parse: 24 = select-pane -m (type COMMANDS)
1770730792.083077 args_parse: 25 = Rename (type STRING)
1770730792.083082 args_parse: 26 = n (type STRING)
1770730792.083089 args_parse: 27 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type COMMANDS)
1770730792.083094 args_parse: 28 =  (type STRING)
1770730792.083098 args_parse: 29 = New After (type STRING)
1770730792.083103 args_parse: 30 = w (type STRING)
1770730792.083108 args_parse: 31 = new-window -a (type COMMANDS)
1770730792.083112 args_parse: 32 = New At End (type STRING)
1770730792.083117 args_parse: 33 = W (type STRING)
1770730792.083122 args_parse: 34 = new-window (type COMMANDS)
1770730792.083144 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1770730792.083158 args_parse_flags: next -n
1770730792.083163 args_parse_flags: -n
1770730792.083167 args_parse_flags: next M-MouseDown3Status
1770730792.083170 args_parse: flags end at 2 of 4
1770730792.083175 args_parse: 2 = M-MouseDown3Status (type STRING)
1770730792.083195 args_parse: 3 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type COMMANDS)
1770730792.083220 cmd_parse_build_commands: bind-key -n M-MouseDown3Status { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1770730792.083228 cmdq_get_command: [bind-key/0x56010fc63760] group 1086
1770730792.083235 cmdq_append <global>: [bind-key/0x56010fc63760]
1770730792.083239 yylex_token: end at WS
1770730792.083243 yylex_token: bind
1770730792.083247 yylex_token: end at WS
1770730792.083252 yylex_token: -n
1770730792.083257 yylex_token: end at WS
1770730792.083261 yylex_token: MouseDown3Pane
1770730792.083266 yylex_token: end at WS
1770730792.083270 yylex_token: if
1770730792.083274 yylex_token: end at WS
1770730792.083277 yylex_token: -Ft=
1770730792.083284 yylex_token: end at WS
1770730792.083289 yylex_token: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1770730792.083294 yylex_token: end at WS
1770730792.083297 yylex_token: select-pane
1770730792.083302 yylex_token: end at ;
1770730792.083308 yylex_token: -t=
1770730792.083312 yylex_token: end at WS
1770730792.083317 yylex_token: send
1770730792.083321 yylex_token: end at WS
1770730792.083325 yylex_token: -M
1770730792.083330 yylex_token: end at WS
1770730792.083335 yylex_token: display-menu
1770730792.083339 yylex_token: end at WS
1770730792.083343 yylex_token: -t=
1770730792.083347 yylex_token: end at WS
1770730792.083350 yylex_token: -xM
1770730792.083354 yylex_token: end at WS
1770730792.083359 yylex_token: -yM
1770730792.083362 yylex_token: end at WS
1770730792.083365 yylex_token: -T
1770730792.083371 yylex_token: end at WS
1770730792.083377 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1770730792.083383 yylex_token: end at WS
1770730792.083386 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1770730792.083390 yylex_token: end at WS
1770730792.083394 yylex_token: <
1770730792.083398 yylex_token: end at WS
1770730792.083401 yylex_token: send
1770730792.083406 yylex_token: end at WS
1770730792.083410 yylex_token: -X
1770730792.083414 yylex_token: end at }
1770730792.083418 yylex_token: history-top
1770730792.083423 yylex_token: end at WS
1770730792.083427 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1770730792.083431 yylex_token: end at WS
1770730792.083435 yylex_token: >
1770730792.083439 yylex_token: end at WS
1770730792.083444 yylex_token: send
1770730792.083448 yylex_token: end at WS
1770730792.083453 yylex_token: -X
1770730792.083457 yylex_token: end at }
1770730792.083462 yylex_token: history-bottom
1770730792.083469 yylex_token: end at WS
1770730792.083472 yylex_token: 
1770730792.083478 yylex_token: end at WS
1770730792.083482 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1770730792.083487 yylex_token: end at WS
1770730792.083490 yylex_token: C-r
1770730792.083493 yylex_token: end at WS
1770730792.083497 yylex_token: if
1770730792.083501 yylex_token: end at WS
1770730792.083505 yylex_token: -F
1770730792.083509 yylex_token: end at WS
1770730792.083514 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1770730792.083518 yylex_token: end at ;
1770730792.083523 yylex_token: copy-mode -t=
1770730792.083528 yylex_token: end at WS
1770730792.083532 yylex_token: send
1770730792.083537 yylex_token: end at WS
1770730792.083541 yylex_token: -Xt=
1770730792.083545 yylex_token: end at WS
1770730792.083548 yylex_token: search-backward
1770730792.083553 yylex_token: end at }
1770730792.083558 yylex_token: #{q:mouse_word}
1770730792.083562 yylex_token: end at WS
1770730792.083566 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1770730792.083571 yylex_token: end at WS
1770730792.083577 yylex_token: C-y
1770730792.083582 yylex_token: end at WS
1770730792.083585 yylex_token: copy-mode
1770730792.083589 yylex_token: end at ;
1770730792.083593 yylex_token: -q
1770730792.083597 yylex_token: end at WS
1770730792.083604 yylex_token: send-keys
1770730792.083608 yylex_token: end at WS
1770730792.083612 yylex_token: -l
1770730792.083617 yylex_token: end at WS
1770730792.083620 yylex_token: --
1770730792.083624 yylex_token: end at }
1770730792.083628 yylex_token: #{q:mouse_word}
1770730792.083633 yylex_token: end at WS
1770730792.083638 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1770730792.083642 yylex_token: end at WS
1770730792.083647 yylex_token: c
1770730792.083652 yylex_token: end at WS
1770730792.083655 yylex_token: copy-mode
1770730792.083660 yylex_token: end at ;
1770730792.083665 yylex_token: -q
1770730792.083669 yylex_token: end at WS
1770730792.083673 yylex_token: set-buffer
1770730792.083676 yylex_token: end at WS
1770730792.083681 yylex_token: --
1770730792.083686 yylex_token: end at }
1770730792.083689 yylex_token: #{q:mouse_word}
1770730792.083695 yylex_token: end at WS
1770730792.083698 yylex_token: #{?mouse_line,Copy Line,}
1770730792.083704 yylex_token: end at WS
1770730792.083713 yylex_token: l
1770730792.083718 yylex_token: end at WS
1770730792.083725 yylex_token: copy-mode
1770730792.083730 yylex_token: end at ;
1770730792.083736 yylex_token: -q
1770730792.083742 yylex_token: end at WS
1770730792.083746 yylex_token: set-buffer
1770730792.083752 yylex_token: end at WS
1770730792.083758 yylex_token: --
1770730792.083762 yylex_token: end at }
1770730792.083768 yylex_token: #{q:mouse_line}
1770730792.083774 yylex_token: end at WS
1770730792.083781 yylex_token: 
1770730792.083788 yylex_token: end at WS
1770730792.083795 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1770730792.083801 yylex_token: end at WS
1770730792.083807 yylex_token: C-h
1770730792.083812 yylex_token: end at WS
1770730792.083816 yylex_token: copy-mode
1770730792.083824 yylex_token: end at ;
1770730792.083828 yylex_token: -q
1770730792.083833 yylex_token: end at WS
1770730792.083839 yylex_token: send-keys
1770730792.083843 yylex_token: end at WS
1770730792.083851 yylex_token: -l
1770730792.083857 yylex_token: end at WS
1770730792.083860 yylex_token: --
1770730792.083864 yylex_token: end at }
1770730792.083868 yylex_token: #{q:mouse_hyperlink}
1770730792.083874 yylex_token: end at WS
1770730792.083878 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1770730792.083883 yylex_token: end at WS
1770730792.083886 yylex_token: h
1770730792.083890 yylex_token: end at WS
1770730792.083896 yylex_token: copy-mode
1770730792.083899 yylex_token: end at ;
1770730792.083903 yylex_token: -q
1770730792.083908 yylex_token: end at WS
1770730792.083911 yylex_token: set-buffer
1770730792.083916 yylex_token: end at WS
1770730792.083922 yylex_token: --
1770730792.083927 yylex_token: end at }
1770730792.083930 yylex_token: #{q:mouse_hyperlink}
1770730792.083933 yylex_token: end at WS
1770730792.083938 yylex_token: 
1770730792.083943 yylex_token: end at WS
1770730792.083948 yylex_token: Horizontal Split
1770730792.083951 yylex_token: end at WS
1770730792.083955 yylex_token: h
1770730792.083958 yylex_token: end at WS
1770730792.083963 yylex_token: split-window
1770730792.083966 yylex_token: end at }
1770730792.083971 yylex_token: -h
1770730792.083976 yylex_token: end at WS
1770730792.083980 yylex_token: Vertical Split
1770730792.083983 yylex_token: end at WS
1770730792.083986 yylex_token: v
1770730792.083991 yylex_token: end at WS
1770730792.083994 yylex_token: split-window
1770730792.083999 yylex_token: end at }
1770730792.084002 yylex_token: -v
1770730792.084008 yylex_token: end at WS
1770730792.084011 yylex_token: 
1770730792.084016 yylex_token: end at WS
1770730792.084020 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1770730792.084024 yylex_token: end at WS
1770730792.084028 yylex_token: u
1770730792.084032 yylex_token: end at WS
1770730792.084036 yylex_token: swap-pane
1770730792.084040 yylex_token: end at }
1770730792.084043 yylex_token: -U
1770730792.084049 yylex_token: end at WS
1770730792.084052 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1770730792.084061 yylex_token: end at WS
1770730792.084064 yylex_token: d
1770730792.084068 yylex_token: end at WS
1770730792.084072 yylex_token: swap-pane
1770730792.084076 yylex_token: end at }
1770730792.084079 yylex_token: -D
1770730792.084083 yylex_token: end at WS
1770730792.084088 yylex_token: #{?pane_marked_set,,-}Swap Marked
1770730792.084091 yylex_token: end at WS
1770730792.084095 yylex_token: s
1770730792.084099 yylex_token: end at }
1770730792.084102 yylex_token: swap-pane
1770730792.084107 yylex_token: end at WS
1770730792.084113 yylex_token: 
1770730792.084116 yylex_token: end at WS
1770730792.084121 yylex_token: Kill
1770730792.084125 yylex_token: end at WS
1770730792.084129 yylex_token: X
1770730792.084132 yylex_token: end at }
1770730792.084136 yylex_token: kill-pane
1770730792.084140 yylex_token: end at WS
1770730792.084145 yylex_token: Respawn
1770730792.084148 yylex_token: end at WS
1770730792.084153 yylex_token: R
1770730792.084157 yylex_token: end at WS
1770730792.084161 yylex_token: respawn-pane
1770730792.084165 yylex_token: end at }
1770730792.084168 yylex_token: -k
1770730792.084172 yylex_token: end at WS
1770730792.084177 yylex_token: #{?pane_marked,Unmark,Mark}
1770730792.084181 yylex_token: end at WS
1770730792.084186 yylex_token: m
1770730792.084189 yylex_token: end at WS
1770730792.084194 yylex_token: select-pane
1770730792.084198 yylex_token: end at }
1770730792.084202 yylex_token: -m
1770730792.084206 yylex_token: end at WS
1770730792.084213 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1770730792.084217 yylex_token: end at WS
1770730792.084221 yylex_token: z
1770730792.084224 yylex_token: end at WS
1770730792.084229 yylex_token: resize-pane
1770730792.084232 yylex_token: end at }
1770730792.084235 yylex_token: -Z
1770730792.084240 cmd_parse_build_commands 0:0: bind
1770730792.084244 cmd_parse_build_commands 0:1: -n
1770730792.084248 cmd_parse_build_commands 0:2: MouseDown3Pane
1770730792.084252 cmd_parse_build_commands 0:3 0:0: if
1770730792.084256 cmd_parse_build_commands 0:3 0:1: -Ft=
1770730792.084266 cmd_parse_build_commands 0:3 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1770730792.084275 cmd_parse_build_commands 0:3 0:3 0:0: select-pane
1770730792.084281 cmd_parse_build_commands 0:3 0:3 0:1: -t=
1770730792.084286 cmd_parse_build_commands 0:3 0:3 1:0: send
1770730792.084292 cmd_parse_build_commands 0:3 0:3 1:1: -M
1770730792.084298 cmd_parse_build_commands 0:3 0:4 0:0: display-menu
1770730792.084304 cmd_parse_build_commands 0:3 0:4 0:1: -t=
1770730792.084310 cmd_parse_build_commands 0:3 0:4 0:2: -xM
1770730792.084316 cmd_parse_build_commands 0:3 0:4 0:3: -yM
1770730792.084326 cmd_parse_build_commands 0:3 0:4 0:4: -T
1770730792.084332 cmd_parse_build_commands 0:3 0:4 0:5: #[align=centre]#{pane_index} (#{pane_id})
1770730792.084340 cmd_parse_build_commands 0:3 0:4 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1770730792.084345 cmd_parse_build_commands 0:3 0:4 0:7: <
1770730792.084351 cmd_parse_build_commands 0:3 0:4 0:8 0:0: send
1770730792.084355 cmd_parse_build_commands 0:3 0:4 0:8 0:1: -X
1770730792.084359 cmd_parse_build_commands 0:3 0:4 0:8 0:2: history-top
1770730792.084363 cmd_parse_build_commands 0:3 0:4 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1770730792.084368 cmd_parse_build_commands 0:3 0:4 0:10: >
1770730792.084373 cmd_parse_build_commands 0:3 0:4 0:11 0:0: send
1770730792.084376 cmd_parse_build_commands 0:3 0:4 0:11 0:1: -X
1770730792.084381 cmd_parse_build_commands 0:3 0:4 0:11 0:2: history-bottom
1770730792.084385 cmd_parse_build_commands 0:3 0:4 0:12: 
1770730792.084389 cmd_parse_build_commands 0:3 0:4 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1770730792.084395 cmd_parse_build_commands 0:3 0:4 0:14: C-r
1770730792.084400 cmd_parse_build_commands 0:3 0:4 0:15 0:0: if
1770730792.084404 cmd_parse_build_commands 0:3 0:4 0:15 0:1: -F
1770730792.084408 cmd_parse_build_commands 0:3 0:4 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1770730792.084411 cmd_parse_build_commands 0:3 0:4 0:15 0:3: copy-mode -t=
1770730792.084416 cmd_parse_build_commands 0:3 0:4 0:15 1:0: send
1770730792.084419 cmd_parse_build_commands 0:3 0:4 0:15 1:1: -Xt=
1770730792.084423 cmd_parse_build_commands 0:3 0:4 0:15 1:2: search-backward
1770730792.084427 cmd_parse_build_commands 0:3 0:4 0:15 1:3: #{q:mouse_word}
1770730792.084431 cmd_parse_build_commands 0:3 0:4 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1770730792.084435 cmd_parse_build_commands 0:3 0:4 0:17: C-y
1770730792.084441 cmd_parse_build_commands 0:3 0:4 0:18 0:0: copy-mode
1770730792.084444 cmd_parse_build_commands 0:3 0:4 0:18 0:1: -q
1770730792.084449 cmd_parse_build_commands 0:3 0:4 0:18 1:0: send-keys
